Víctor,UDI,1,9,4,1,1,0,1,4,1,1,1,1,0,1,1,9,1,9,0,1,1,0,1,1,1,0,1,9,1,1,1,1,9,1,1,9,4,1,4,1,1,1,4,1,4,0,1,1,1,0,1,1,1,1,1,1,1,4
Jorge,DC,0,9,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,9,1,0,1,1,1,1,9,1,1,1,1,0,1,9,1,4,1,9,9,4,1,1,1,1,1,1,1,9,0,1,1,1,1,4,1,1,0,0
Sergio,DC,0,1,0,1,1,1,1,0,4,9,1,1,0,4,1,9,4,9,9,1,4,4,9,1,1,1,0,1,1,1,1,1,9,1,1,0,0,1,1,0,1,1,9,4,1,4,1,9,4,1,1,1,1,1,1,9,1,1
José Alfonso,RN,4,9,9,9,1,1,1,1,4,1,0,4,1,9,1,1,1,1,1,0,1,1,1,1,1,4,1,9,9,1,1,0,1,1,1,9,1,1,9,1,1,1,1,1,9,1,4,1,1,4,9,4,1,0,1,1,1,1
David,UDI,1,1,1,1,1,1,1,4,1,1,9,9,1,1,0,0,1,1,1,1,1,1,1,1,9,9,4,4,1,0,1,1,0,1,1,1,1,1,1,4,1,1,1,0,1,4,1,0,9,9,1,1,1,9,4,1,4,1
Pedro,IND,1,1,1,9,0,1,1,1,1,1,1,9,4,1,4,1,9,9,4,4,4,4,9,9,0,1,1,1,0,4,9,0,1,0,1,1,1,1,1,1,4,1,0,1,4,9,1,1,9,0,1,1,1,1,1,1,1,9
Pedro,RN,1,1,1,1,1,1,1,1,9,0,1,1,1,1,1,1,0,1,1,9,1,1,0,9,1,1,1,0,1,9,9,1,9,1,1,1,0,1,1,1,1,1,1,1,1,9,1,0,0,1,1,1,1,4,1,1,1,0
Aldo,DC,1,4,0,1,1,1,1,4,1,1,1,4,9,1,1,1,9,1,1,1,0,1,1,1,9,0,1,9,1,9,1,9,0,1,4,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,1,9,1,1,1,4
Gustavo,UDI,1,1,9,4,4,1,1,9,1,4,0,1,1,0,4,1,1,1,1,1,1,4,1,0,4,9,0,1,0,1,9,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,9,9,1,0,1,1,0,4,4,1
Andrea,UDI,4,1,9,1,1,0,1,1,1,4,9,1,1,4,1,4,1,9,1,1,1,1,1,1,4,1,1,9,1,9,4,1,1,4,1,1,1,9,1,9,4,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1
René,DC,1,1,0,4,1,1,1,1,1,0,1,1,4,1,0,9,1,1,1,1,1,0,1,1,1,0,1,0,1,9,0,1,1,0,1,1,4,4,1,1,1,0,1,0,4,1,1,1,1,0,1,1,1,1,1,0,1,1
Carlos,RN,1,1,1,9,9,1,1,1,4,1,1,1,0,1,1,1,1,4,1,1,4,9,1,1,0,1,1,1,9,1,9,9,1,1,1,0,1,4,1,9,1,9,1,0,1,1,1,9,1,1,4,0,9,1,4,1,4,4
